order_id,amount
264,673
265,590
266,719
267,685
268,873
269,535
270,182
271,987
272,698
273,57
274,440
275,204
276,964
277,89
278,411
279,464
280,792
281,431
282,152
283,521
284,747
285,862
286,329
287,84
288,501
289,541
290,5
291,765
292,322
293,609
294,950
295,167
296,86
297,520
298,108
299,335
300,694
301,926
302,87
303,379
304,291
305,978
306,850
307,312
308,402
309,802
310,357
311,577
312,201
313,369
314,594
315,102
316,537
317,331
318,940
319,643
320,708
321,872
322,270
323,714
324,401
325,793
326,757
327,604
328,652
329,683
330,568
331,776
332,330
333,423
334,948
335,186
336,424
337,256
338,354
339,683
340,566
341,64
342,553
343,299
344,999
345,935
346,810
347,374
348,91
349,845
350,867
351,571
352,226
353,337
354,157
355,762
356,469
357,40
358,421
359,764
360,688
361,425
362,769
363,410
364,410
365,132
366,121
367,138
368,571
369,242
370,719
371,997
372,618
373,522
374,24
375,536
376,718
377,972
378,721
379,240
380,464
381,875
382,340
383,319
384,913
385,171
386,82
387,694
388,947
389,204
390,323
391,240
392,433
393,195
394,957
395,919
396,465
397,417
398,993
399,469
400,123
401,977
402,588
403,822
404,90
405,478
406,363
407,832
408,32
409,906
410,804
411,107
412,658
413,528
414,943
415,593
416,288
417,938
418,449
419,364
420,604
421,559
422,470
423,880
424,648
425,30
426,88
427,413
428,250
429,988
430,108
431,671
432,444
433,311
434,829
435,757
436,605
437,805
438,849
439,338
440,618
441,901
442,100
443,626
444,179
445,452
446,651
447,364
448,221
449,602
450,313
451,141
452,560
453,413
454,477
455,38
456,376
457,485
458,319
459,661
460,551
461,264
462,433
463,524
464,305
465,481
466,103
467,1
468,670
469,980
470,0
471,827
472,301
473,300
474,717
475,160
476,109
477,322
478,373
479,507
480,621
481,335
482,676
483,42
484,109
485,858
486,323
487,339
488,24
489,290
490,325
491,897
492,395
493,38
494,210
495,189
496,94
497,496
498,861
499,186
500,538
501,206
502,49
503,503
504,5
505,325
506,364
507,730
508,732
509,729
510,238
511,479
512,26
513,201
514,617
515,6
516,197
517,886
518,870
519,626
520,400
521,530
522,30
523,232
524,484
525,472
526,350
527,78
528,950
529,952
530,247
531,788
532,231
533,75
534,668
535,156
536,732
537,676
538,485
539,119
540,480
541,168
542,762
543,549
544,451
545,188
546,677
547,843
548,845
549,843
550,103
551,842
552,888
553,486
554,721
555,632
556,967
557,580
558,993
559,622
560,670
561,311
562,754
563,592
564,437
565,610
566,929
567,84
568,609
569,666
570,992
571,929
572,175
573,699
574,349
575,409
576,623
577,700
578,542
579,608
580,329
581,93
582,694
583,78
584,515
585,655
586,516
587,807
588,668
589,24
590,99
591,750
592,339
593,376
594,605
595,106
596,320
597,791
598,649
599,517
600,891
601,580
602,339
603,747
604,623
605,608
606,312
607,87
608,3
609,38
610,983
611,934
612,736
613,868
614,885
615,787
616,561
617,175
618,987
619,292
620,468
621,382
622,932
623,754
624,249
625,815
626,359
627,683
628,578
629,411
630,532
631,412
632,309
633,643
634,527
635,632
636,481
637,26
638,20
639,586
640,526
641,879
642,567
643,51
644,679
645,961
646,765
647,524
648,545
649,510
650,497
651,975
652,150
653,143
654,442
655,41
656,853
657,119
658,681
659,360
660,480
661,73
662,304
663,968
664,283
665,303
666,302
667,404
668,954
669,199
670,670
671,71
672,239
673,876
674,694
675,802
676,161
677,642
678,656
679,480
680,402
681,24
682,662
683,855
684,511
685,911
686,741
687,913
688,457
689,451
690,904
691,402
692,471
693,835
694,789
695,590
696,190
697,702
698,468
699,552
700,28
701,387
702,665
703,278
704,402
705,192
706,533
707,890
708,76
709,948
710,575
711,173
712,440
713,906
714,348
715,812
716,919
717,727
718,57
719,613
720,946
721,533
722,439
723,941
724,719
725,760
726,562
727,417
728,1
729,615
730,676
731,948
732,948
733,732
734,33
735,144
736,668
737,463
738,939
739,235
740,169
741,969
742,562
743,286
744,964
745,360
746,708
747,603
748,185
749,743
750,79
751,310
752,507
753,809
754,664
755,646
756,199
757,739
758,624
759,990
760,487
761,994
762,991
763,587
764,212
765,419
766,930
767,146
768,925
769,758
770,36
771,632
772,996
773,439
774,937
775,174
776,949
777,451
778,821
779,199
780,868
781,214
782,47
783,237
784,894
785,358
786,868
787,771
788,281
789,516
790,84
791,631
792,720
793,481
794,90
795,757
796,809
797,66
798,265
799,269
800,341
801,636
802,667
803,370
804,930
805,821
806,979
807,21
808,104
809,682
810,320
811,157
812,316
813,134
814,608
815,917
816,192
817,683
818,527
819,310
820,302
821,338
822,258
823,81
824,497
825,974
826,885
827,337
828,372
829,291
830,693
831,906
832,569
833,653
834,541
835,540
836,18
837,337
838,852
839,91
840,748
841,588
842,917
843,20
844,745
845,898
846,692
847,228
848,26
849,452
850,584
851,837
852,864
853,502
854,124
855,232
856,640
857,435
858,53
859,324
860,485
861,271
862,798
863,56
864,770
865,194
866,595
867,556
868,467
869,38
870,592
871,5
872,182
873,381
874,476
875,167
876,967
877,813
878,423
879,624
880,834
881,496
882,735
883,880
884,326
885,247
886,460
887,76
888,665
889,601
890,318
891,932
892,723
893,939
894,267
895,268
896,970
897,669
898,688
899,510
900,392
901,352
902,583
903,21
904,694
905,424
906,646
907,143
908,271
909,451
910,311
911,791
912,552
913,706
914,770
915,381
916,331
917,390
918,49
919,219
920,631
921,48
922,310
923,480
924,561
925,801
926,75
927,688
928,690
929,361
930,550
931,894
932,871
933,204
934,125
935,625
936,131
937,208
938,37
939,550
940,681
941,4
942,272
943,689
944,587
945,639
946,347
947,854
948,567
949,623
950,854
951,327
952,131
953,125
954,603
955,88
956,332
957,456
958,65
959,812
960,331
961,493
962,37
963,499
964,954
965,345
966,802
967,426
968,639
969,917
970,564
971,379
972,984
973,822
974,647
975,971
976,736
977,885
978,276
979,631
980,392
981,423
982,147
983,641
984,503
985,923
986,749
987,74
988,848
989,30
990,145
991,31
992,147
993,453
994,746
995,27
996,564
997,377
998,613
999,39
1000,509
1001,939
1002,845
1003,703
1004,599
1005,581
1006,965
1007,200
1008,253
1009,105
1010,480
1011,861
1012,161
1013,543
1014,819
1015,100
1016,56
1017,665
1018,525
1019,99
1020,22
1021,499
1022,495
1023,978
1024,230
1025,357
1026,613
1027,706
1028,377
1029,741
1030,721
1031,855
1032,214
1033,974
1034,551
1035,647
1036,437
1037,967
1038,96
1039,206
1040,152
1041,684
1042,524
1043,161
1044,920
1045,983
1046,454
1047,915
1048,233
1049,437
1050,743
1051,625
1052,465
1053,332
1054,757
1055,163
1056,268
1057,29
1058,103
1059,620
1060,426
1061,588
1062,449
1063,296
1064,277
1065,305
1066,59
1067,985
1068,113
1069,498
1070,134
1071,63
1072,946
1073,699
1074,326
1075,864
1076,918
1077,337
1078,9
1079,226
1080,638
1081,397
1082,582
1083,293
1084,401
1085,155
1086,620
1087,962
1088,913
1089,560
1090,660
1091,955
1092,61
1093,57
1094,638
1095,868
1096,587
1097,146
1098,852
1099,176
1100,505
1101,850
1102,518
1103,27
1104,795
1105,961
1106,977
1107,180
1108,935
1109,601
1110,623
1111,108
1112,633
1113,880
1114,773
1115,596
1116,730
1117,153
1118,481
1119,943
1120,127
1121,41
1122,602
1123,101
1124,538
1125,990
1126,976
1127,682
1128,284
1129,734
1130,390
1131,107
1132,425
1133,362
1134,65
1135,982
1136,938
1137,781
1138,388
1139,780
1140,603
1141,496
1142,55
1143,439
1144,188
1145,145
1146,464
1147,743
1148,752
1149,454
1150,252
1151,427
1152,250
1153,921
1154,18
1155,336
1156,44
1157,350
1158,287
1159,670
1160,937
1161,955
1162,835
1163,268
1164,11
1165,996
1166,589
1167,324
1168,383
1169,843
1170,880
1171,329
1172,172
1173,802
1174,427
1175,367
1176,291
1177,707
1178,464
1179,883
1180,652
1181,121
1182,270
1183,740
1184,506
1185,63
1186,405
1187,516
1188,997
1189,885
1190,37
1191,577
1192,46
1193,604
1194,113
1195,507
1196,702
1197,538
1198,591
1199,760
1200,369
1201,176
1202,720
1203,654
1204,395
1205,768
1206,987
1207,342
1208,147
1209,735
1210,530
1211,274
1212,369
1213,787
1214,64
1215,588
1216,60
1217,905
1218,2
1219,932
1220,107
1221,17
1222,691
1223,287
1224,905
1225,570
1226,993
1227,322
1228,640
1229,304
1230,861
1231,295
1232,549
1233,149
1234,838
1235,373
1236,334
1237,169
1238,807
1239,380
1240,944
1241,266
1242,810
1243,52
1244,179
1245,191
1246,350
1247,299
1248,115
1249,550
1250,588
1251,785
1252,845
1253,401
1254,660
1255,807
1256,987
1257,282
1258,948
1259,853
1260,73
1261,69
1262,265
1263,700
1264,745
1265,702
1266,128
1267,861
1268,83
1269,600
1270,94
1271,607
1272,105
1273,163
1274,970
1275,299
1276,138
1277,947
1278,983
1279,675
1280,93
1281,69
1282,46
1283,779
1284,860
1285,489
1286,136
1287,467
1288,896
1289,38
1290,399
1291,385
1292,534
1293,738
1294,402
1295,186
1296,572
1297,180
1298,663
1299,445
1300,757
1301,793
1302,745
1303,529
1304,128
1305,248
1306,809
1307,929
1308,18
1309,508
1310,283
1311,229
1312,523
1313,125
1314,533
1315,870
1316,615
1317,910
1318,420
1319,671
1320,985
1321,563
1322,291
1323,303
1324,90
1325,734
1326,791
1327,651
1328,416
1329,532
1330,568
1331,215
1332,885
1333,217
1334,650
1335,439
1336,659
1337,574
1338,518
1339,805
1340,749
1341,720
1342,93
1343,589
1344,704
1345,896
1346,860
1347,753
1348,100
1349,485
1350,819
1351,165
1352,465
1353,143
1354,299
1355,316
1356,499
1357,779
1358,563
1359,702
1360,358
1361,846
1362,510
1363,255
1364,200
1365,55
1366,57
1367,220
1368,98
1369,296
1370,990
1371,63
1372,137
1373,85
1374,275
1375,496
1376,76
1377,262
1378,277
1379,426
1380,543
1381,798
1382,125
1383,831
1384,386
1385,837
1386,690
1387,362
1388,116
1389,589
1390,239
1391,946
1392,775
1393,602
1394,323
1395,877
1396,234
1397,885
1398,724
1399,862
1400,36
1401,237
1402,724
1403,488
1404,590
1405,379
1406,398
1407,30
1408,407
1409,209
1410,818
1411,517
1412,161
1413,730
1414,296
1415,709
1416,58
1417,36
1418,980
1419,793
1420,255
1421,96
1422,260
1423,691
1424,222
1425,317
1426,885
1427,286
1428,536
1429,434
1430,379
1431,950
1432,974
1433,240
1434,177
1435,251
1436,68
1437,972
1438,614
1439,563
1440,412
1441,374
1442,671
1443,405
1444,455
1445,946
1446,731
1447,908
1448,449
1449,982
1450,285
1451,932
1452,934
1453,344
1454,784
1455,148
1456,270
1457,66
1458,584
1459,491
1460,629
1461,81
1462,300
1463,336
1464,206
1465,101
1466,688
1467,719
1468,160
1469,347
1470,634
1471,288
1472,712
1473,364
1474,899
1475,136
1476,396
1477,408
1478,154
1479,133
1480,959
1481,734
1482,815
1483,433
1484,485
1485,778
1486,707
1487,928
1488,720
1489,449
1490,181
1491,294
1492,443
1493,995
1494,910
1495,157
1496,176
1497,104
1498,789
1499,291
1500,967
1501,348
1502,542
1503,28
1504,37
1505,106
1506,861
1507,558
1508,375
1509,274
1510,725
1511,389
1512,757
1513,346
1514,633
1515,389
1516,732
1517,517
1518,386
1519,679
1520,320
1521,386
1522,372
1523,637
1524,445
1525,973
1526,435
1527,715
1528,546
1529,996
1530,88
1531,178
1532,821
1533,718
1534,586
1535,621
1536,479
1537,725
1538,93
1539,227
1540,156
1541,405
1542,3
1543,651
1544,880
1545,883
1546,985
1547,940
1548,708
1549,560
1550,821
1551,140
1552,145
1553,932
1554,831
1555,863
1556,893
1557,102
1558,80
1559,65
1560,546
1561,471
1562,229
1563,351
1564,457
1565,36
1566,926
1567,293
1568,372
1569,860
1570,136
1571,730
1572,579
1573,252
1574,944
1575,634
1576,703
1577,196
1578,856
1579,963
1580,733
1581,411
1582,58
1583,361
1584,627
1585,590
1586,559
1587,58
1588,326
1589,735
1590,279
1591,152
1592,377
1593,823
1594,756
1595,521
1596,756
1597,282
1598,920
1599,657
1600,682
1601,564
1602,16
1603,267
1604,834
1605,370
1606,913
1607,485
1608,565
1609,749
1610,181
1611,189
1612,738
1613,660
1614,231
1615,553
1616,867
1617,340
1618,477
1619,940
1620,823
1621,184
1622,904
1623,479
1624,251
1625,526
1626,265
1627,678
1628,993
1629,658
1630,148
1631,66
1632,455
1633,621
1634,742
1635,363
1636,281
1637,909
1638,728
1639,456
1640,704
1641,778
1642,661
1643,310
1644,461
1645,855
1646,791
1647,828
1648,30
1649,820
1650,316
1651,752
1652,59
1653,363
1654,331
1655,184
1656,832
1657,774
1658,595
1659,266
1660,618
1661,186
1662,458
1663,991
1664,298
1665,154
1666,311
1667,774
1668,749
1669,131
1670,812
1671,345
1672,216
1673,988
1674,737
1675,547
1676,961
1677,433
1678,306
1679,324
1680,416
1681,204
1682,771
1683,746
1684,467
1685,20
1686,796
1687,929
1688,506
1689,451
1690,915
1691,660
1692,401
1693,60
1694,724
1695,979
1696,980
1697,673
1698,272
1699,695
1700,954
1701,650
1702,155
1703,455
1704,698
1705,710
1706,876
1707,371
1708,599
1709,543
1710,433
1711,860
1712,804
1713,871
1714,780
1715,391
1716,421
1717,873
1718,810
1719,189
1720,962
1721,509
1722,277
1723,626
1724,43
1725,590
1726,274
1727,131
1728,527
1729,672
1730,700
1731,184
1732,245
1733,839
1734,246
1735,181
1736,203
1737,458
1738,359
1739,558
1740,802
1741,703
1742,205
1743,442
1744,194
1745,464
1746,814
1747,391
1748,967
1749,47
1750,381
1751,974
1752,724
1753,599
1754,339
1755,621
1756,6
1757,19
1758,117
1759,432
1760,22
1761,645
1762,478
1763,958
1764,602
1765,762
1766,101
1767,662
1768,475
1769,298
1770,123
1771,135
1772,594
1773,689
1774,674
1775,897
1776,475
1777,408
1778,954
1779,60
1780,502
1781,88
1782,251
1783,857
1784,987
1785,309
1786,847
1787,711
1788,737
1789,621
1790,389
1791,65
1792,194
1793,478
1794,381
1795,792
1796,440
1797,457
1798,650
1799,273
1800,432
1801,940
1802,229
1803,269
1804,281
1805,292
1806,612
1807,32
1808,279
1809,13
1810,241
1811,346
1812,116
1813,68
1814,867
1815,268
1816,81
1817,554
1818,60
1819,31
1820,720
1821,708
1822,298
1823,162
1824,377
1825,864
1826,118
1827,964
1828,188
1829,199
1830,705
1831,299
1832,358
1833,296
1834,151
1835,238
1836,794
1837,6
1838,955
1839,580
1840,176
1841,31
1842,435
1843,410
1844,666
1845,494
1846,271
1847,383
1848,961
1849,889
1850,435
1851,988
1852,748
1853,123
1854,757
1855,913
1856,232
1857,222
1858,66
1859,548
1860,946
1861,314
1862,203
1863,324
1864,889
1865,248
1866,940
1867,312
1868,318
1869,347
1870,434
1871,971
1872,920
1873,89
1874,496
1875,722
1876,343
1877,372
1878,247
1879,156
1880,830
1881,114
1882,73
1883,851
1884,622
1885,199
1886,138
1887,662
1888,500
1889,972
1890,840
1891,363
1892,132
1893,175
1894,848
1895,24
1896,658
1897,586
1898,605
1899,128
1900,357
1901,666
1902,415
1903,475
1904,884
1905,151
1906,378
1907,57
1908,349
1909,477
1910,647
1911,744
1912,384
1913,408
1914,91
1915,6
1916,496
1917,700
1918,196
1919,955
1920,555
1921,45
1922,419
1923,671
1924,257
1925,430
1926,411
1927,47
1928,17
1929,846
1930,384
1931,257
1932,364
1933,597
1934,522
1935,493
1936,362
1937,308
1938,396
1939,816
1940,182
1941,371
1942,160
1943,106
1944,370
1945,202
1946,95
1947,591
1948,331
1949,557
1950,403
1951,177
1952,104
1953,636
1954,646
1955,121
1956,829
1957,650
1958,319
1959,963
1960,734
1961,646
1962,222
1963,300
1964,266
1965,929
1966,181
1967,710
1968,907
1969,515
1970,859
1971,794
1972,656
1973,210
1974,374
1975,103
1976,629
1977,58
1978,845
1979,865
1980,483
1981,190
1982,509
1983,354
1984,52
1985,783
1986,201
1987,113
1988,191
1989,101
1990,976
1991,860
1992,485
1993,383
1994,836
1995,534
1996,989
1997,855
1998,293
1999,868
2000,359
2001,402
2002,137
2003,633
2004,252
2005,871
2006,144
2007,420
2008,892
2009,402
2010,783
2011,162
2012,952
2013,385
2014,405
2015,654
2016,99
2017,207
2018,441
2019,532
2020,465
2021,961
2022,363
2023,519
2024,705
2025,867
2026,863
2027,657
2028,326
2029,518
2030,580
2031,661
2032,274
2033,592
2034,136
2035,457
2036,398
2037,178
2038,850
2039,908
2040,850
2041,204
2042,68
2043,484
2044,385
2045,637
2046,96
2047,823
2048,178
2049,546
2050,156
2051,817
2052,35
2053,84
2054,411
2055,912
2056,303
2057,92
2058,893
2059,355
2060,962
2061,83
2062,341
2063,309
2064,703
2065,361
2066,118
2067,419
2068,395
2069,470
2070,56
2071,498
2072,365
2073,275
2074,231
2075,234
2076,995
2077,657
2078,855
2079,757
2080,149
2081,892
2082,853
2083,433
2084,904
2085,819
2086,645
2087,993
2088,297
2089,692
2090,74
2091,585
2092,231
2093,427
2094,8
2095,343
2096,290
2097,245
2098,286
2099,276
2100,995
2101,571
2102,990
2103,626
2104,160
2105,82
2106,17
2107,925
2108,386
2109,877
2110,687
2111,566
2112,110
2113,693
2114,965
2115,282
2116,560
2117,506
2118,724
2119,294
2120,391
2121,175
2122,175
2123,499
2124,621
2125,95
2126,602
2127,829
2128,608
2129,436
2130,204
2131,256
2132,509
2133,942
2134,23
2135,643
2136,565
2137,934
2138,735
2139,313
2140,916
2141,164
2142,921
2143,485
2144,971
2145,138
2146,817
2147,203
2148,357
2149,215
2150,428
2151,32
2152,184
2153,768
2154,568
2155,386
2156,700
2157,894
2158,897
2159,14
2160,147
2161,227
2162,692
2163,864
2164,498
2165,489
2166,227
2167,593
2168,362
2169,239
2170,440
2171,77
2172,376
2173,546
2174,772
2175,243
2176,449
2177,699
2178,437
2179,278
2180,498
2181,606
2182,106
2183,890
2184,798
2185,546
2186,835
2187,420
2188,33
2189,969
2190,838
2191,715
2192,601
2193,751
2194,886
2195,413
2196,477
2197,63
2198,528
2199,821
2200,957
2201,570
2202,449
2203,759
2204,632
2205,838
2206,817
2207,796
2208,301
2209,981
2210,599
2211,867
2212,562
2213,656
2214,368
2215,276
2216,17
2217,373
2218,373
2219,398
2220,71
2221,796
2222,890
2223,350
2224,61
2225,517
2226,947
2227,325
2228,97
2229,666
2230,956
2231,875
2232,467
2233,913
2234,621
2235,838
2236,895
2237,216
2238,860
2239,471
2240,661
2241,791
2242,495
2243,82
2244,142
2245,737
2246,573
2247,80
2248,846
2249,931
2250,535
2251,433
2252,932
2253,676
2254,406
2255,762
2256,337
2257,11
2258,46
2259,612
2260,473
2261,586
2262,896
2263,614
2264,45
2265,951
2266,336
2267,276
2268,130
2269,3
2270,844
2271,359
2272,597
2273,543
2274,909
2275,693
2276,114
2277,704
2278,280
2279,603
2280,493
2281,497
2282,155
2283,756
2284,260
2285,385
2286,481
2287,122
2288,445
2289,184
2290,227
2291,540
2292,249
2293,367
2294,565
2295,757
2296,616
2297,137
2298,476
2299,94
2300,945
2301,478
2302,910
2303,508
2304,276
2305,729
2306,780
2307,680
2308,545
2309,983
2310,845
2311,211
2312,256
2313,961
2314,118
2315,198
2316,238
2317,298
2318,437
2319,121
2320,179
2321,664
2322,679
2323,589
2324,705
2325,417
2326,146
2327,40
2328,861
2329,855
2330,756
2331,749
2332,245
2333,480
2334,791
2335,609
2336,510
2337,43
2338,311
2339,954
2340,111
2341,66
2342,851
2343,320
2344,277
2345,25
2346,417
2347,533
2348,241
2349,631
2350,235
2351,204
2352,45
2353,197
2354,258
2355,22
2356,809
2357,816
2358,778
2359,926
2360,255
2361,5
2362,747
2363,703
2364,712
2365,597
2366,760
2367,236
2368,894
2369,451
2370,478
2371,880
2372,251
2373,488
2374,252
2375,253
2376,417
2377,615
2378,118
2379,197
2380,77
2381,918
2382,13
2383,202
2384,947
2385,808
2386,188
2387,231
2388,245
2389,786
2390,637
2391,474
2392,887
2393,786
2394,280
2395,700
2396,21
2397,477
2398,805
2399,333
2400,988
2401,28
2402,218
2403,736
2404,772
2405,233
2406,518
2407,112
2408,657
2409,179
2410,903
2411,429
2412,968
2413,275
2414,800
2415,761
2416,299
2417,863
2418,277
2419,834
2420,732
2421,423
2422,278
2423,792
2424,712
2425,392
2426,999
2427,378
2428,60
2429,108
2430,253
2431,540
2432,817
2433,692
2434,219
2435,771
2436,320
2437,431
2438,94
2439,805
2440,685
2441,297
2442,92
2443,802
2444,727
2445,790
2446,233
2447,763
2448,276
2449,42
2450,324
2451,916
2452,823
2453,325
2454,173
2455,951
2456,195
2457,381
2458,794
2459,37
2460,140
2461,112
2462,275
2463,948
2464,512
2465,63
2466,471
2467,816
2468,175
2469,367
2470,257
2471,225
2472,941
2473,471
2474,196
2475,540
2476,41
2477,210
2478,930
2479,968
2480,616
2481,633
2482,67
2483,528
2484,998
2485,324
2486,185
2487,293
2488,992
2489,943
2490,805
2491,835
2492,251
2493,89
2494,582
2495,744
2496,312
2497,588
2498,547
2499,259
2500,180
2501,597
2502,688
2503,796
2504,408
2505,571
2506,776
2507,230
2508,585
2509,415
2510,509
2511,453
2512,282
2513,453
2514,546
2515,726
2516,54
2517,111
2518,405
2519,566
2520,912
2521,569
2522,938
2523,452
2524,779
2525,64
2526,896
2527,528
2528,337
2529,12
2530,914
2531,497
2532,382
2533,720
2534,207
2535,401
2536,428
2537,652
2538,469
2539,192
2540,989
2541,526
2542,750
2543,763
2544,691
2545,6
2546,310
2547,993
2548,195
2549,824
2550,467
2551,826
2552,677
2553,816
2554,681
2555,303
2556,187
2557,988
2558,892
2559,342
2560,97
2561,672
2562,879
2563,963
2564,544
2565,693
2566,468
2567,967
2568,330
2569,472
2570,821
2571,698
2572,685
2573,130
2574,155
2575,358
2576,546
2577,548
2578,967
2579,944
2580,983
2581,568
2582,911
2583,152
2584,729
2585,131
2586,276
2587,411
2588,136
2589,67
2590,866
2591,277
2592,419
2593,545
2594,753
2595,440
2596,467
2597,849
2598,28
2599,272
2600,517
2601,341
2602,200
2603,342
2604,623
2605,759
2606,466
2607,200
2608,905
2609,515
2610,432
2611,214
2612,863
2613,49
2614,261
2615,778
2616,152
2617,612
2618,92
2619,818
2620,859
2621,245
2622,720
2623,537
2624,100
2625,692
2626,884
2627,9
2628,549
2629,861
2630,547
2631,913
2632,326
2633,276
2634,96
2635,174
2636,853
2637,456
2638,998
2639,316
2640,726
2641,65
2642,688
2643,741
2644,755
2645,797
2646,141
2647,141
2648,865
2649,680
2650,422
2651,704
2652,881
2653,411
2654,710
2655,968
2656,390
2657,724
2658,259
2659,10
2660,749
2661,748
2662,372
2663,664
2664,307
2665,97
2666,460
2667,82
2668,322
2669,832
2670,285
2671,208
2672,848
2673,804
2674,67
2675,720
2676,585
2677,121
2678,301
2679,909
2680,715
2681,643
2682,878
2683,795
2684,478
2685,290
2686,924
2687,165
2688,397
2689,354
2690,541
2691,745
2692,325
2693,108
2694,119
2695,912
2696,20
2697,223
2698,716
2699,416
2700,937
2701,187
2702,65
2703,932
2704,963
2705,851
2706,172
2707,185
2708,618
2709,736
2710,764
2711,223
2712,32
2713,133
2714,225
2715,336
2716,951
2717,788
2718,947
2719,580
2720,545
2721,860
2722,563
2723,294
2724,14
2725,92
2726,283
2727,619
2728,340
2729,958
2730,178
2731,402
2732,813
2733,51
2734,554
2735,548
2736,692
2737,147
2738,358
2739,193
2740,893
2741,591
2742,782
2743,131
2744,989
2745,616
2746,182
2747,68
2748,225
2749,818
2750,239
2751,84
2752,782
2753,293
2754,719
2755,920
2756,20
2757,829
2758,767
2759,424
2760,852
2761,996
2762,971
2763,968
2764,596
2765,426
2766,470
2767,512
2768,842
2769,869
2770,92
2771,273
2772,939
2773,541
2774,7
2775,153
2776,759
2777,309
2778,218
2779,849
2780,745
2781,946
2782,322
2783,954
2784,592
2785,439
2786,189
2787,674
2788,316
2789,670
2790,131
2791,905
2792,597
2793,317
2794,371
2795,647
2796,237
2797,524
2798,712
2799,827
2800,741
2801,401
2802,666
2803,462
2804,56
2805,152
2806,743
2807,297
2808,181
2809,325
2810,434
2811,989
2812,481
2813,765
2814,319
2815,312
2816,880
2817,192
2818,666
2819,7
2820,428
2821,274
2822,858
2823,788
2824,622
2825,133
2826,769
2827,651
2828,256
2829,716
2830,137
2831,804
2832,353
2833,913
2834,194
2835,320
2836,788
2837,430
2838,526
2839,922
2840,803
2841,279
2842,1
2843,678
2844,102
2845,609
2846,103
2847,244
2848,407
2849,380
2850,876
2851,321
2852,444
2853,596
2854,783
2855,835
2856,531
2857,472
2858,934
2859,475
2860,705
2861,507
2862,974
2863,30
2864,164
2865,715
2866,27
2867,634
2868,803
2869,893
2870,653
2871,276
2872,190
2873,849
2874,35
2875,698
2876,300
2877,192
2878,58
2879,32
2880,741
2881,252
2882,751
2883,508
2884,730
2885,739
2886,241
2887,904
2888,133
2889,311
2890,350
2891,364
2892,827
2893,654
2894,908
2895,787
2896,911
2897,490
2898,902
2899,837
2900,627
2901,660
2902,139
2903,599
2904,568
2905,66
2906,278
2907,92
2908,994
2909,935
2910,48
2911,770
2912,235
2913,614
2914,400
2915,842
2916,907
2917,636
2918,897
2919,484
2920,686
2921,709
2922,568
2923,499
2924,51
2925,954
2926,582
2927,495
2928,141
2929,219
2930,658
2931,583
2932,829
2933,434
2934,500
2935,313
2936,989
2937,649
2938,247
2939,79
2940,422
2941,725
2942,962
2943,942
2944,834
2945,525
2946,149
2947,401
2948,248
2949,480
2950,255
2951,251
2952,713
2953,959
2954,38
2955,611
2956,219
2957,921
2958,498
2959,314
2960,414
2961,907
2962,172
2963,541
2964,77
2965,429
2966,314
2967,930
2968,862
2969,212
2970,162
2971,5
2972,866
2973,796
2974,637
2975,263
2976,511
2977,344
2978,220
2979,783
2980,793
2981,380
2982,498
2983,817
2984,686
2985,266
2986,549
2987,843
2988,764
2989,30
2990,768
2991,15
2992,565
2993,243
2994,829
2995,586
2996,77
2997,594
